S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.281972 -0.73077 0.621665
-0.481291 0.452791 0.75056
-0.82997 -0.510838 -0.224038
0.571613 -0.398746 -0.172866
ss= 0.586301
m=20
n1 n2 n3
7 6 19
0.924554 0.925139 0.924554 -0.490758 -0.433796 0.217856 -0.618357 0.755098
0.217856 -0.618357 0.755098
0.721308 0.623194 0.302233
0.657461 -0.478815 -0.581792
0.924554 -0.490758 -0.433796
ss= 0.925139
m=14
n1 n2 n3
7 6 20
0.837172 0.838772 0.837172 -0.46343 -0.373742 0.238145 -0.752067 0.614558
0.238145 -0.752067 0.614558
0.854417 0.463094 0.23562
0.4618 -0.468977 -0.752862
0.837172 -0.46343 -0.373742
ss= 0.838772
m=19
n1 n2 n3
7 6 21
0.435925 0.447921 0.435925 -0.307137 -0.128788 0.300424 -0.781106 0.547374
0.300424 -0.781106 0.547374
-0.94576 -0.318338 0.0648062
0.123629 -0.537154 -0.834375
0.435925 -0.307137 -0.128788
ss= 0.447921
m=11
n1 n2 n3
7 6 22
0.384833 0.430391 0.384833 -0.359315 -0.0255178 0.420614 -0.907001 0.0207948
0.420614 -0.907001 0.0207948
0.810891 0.386126 0.439731
0.406866 0.168095 -0.897889
0.384833 -0.359315 -0.0255178
ss= 0.430391
m=9
n1 n2 n3
7 6 23
0.319643 0.341782 0.319643 -0.264618 -0.0550257 -0.959416 -0.214984 0.182489
-0.959416 -0.214984 0.182489
0.274597 -0.859488 0.431134
-0.0641603 -0.463748 -0.883641
0.319643 -0.264618 -0.0550257
ss= 0.341782
m=11
n1 n2 n3
7 6 24
0.6388 0.65641 0.6388 -0.45019 -0.18861 0.0247188 0.342187 0.939307
0.0247188 0.342187 0.939307
-0.994545 -0.0868258 0.0578029
-0.101335 0.935612 -0.338174
0.6388 -0.45019 -0.18861
ss= 0.65641
m=8
n1 n2 n3
7 6 25
0.976702 0.976713 0.976702 -0.49237 -0.484332 0.00125198 0.428937 0.903334
0.00125198 0.428937 0.903334
0.0379954 -0.902702 0.428585
0.999277 0.0337859 -0.0174278
0.976702 -0.49237 -0.484332
ss= 0.976713
m=3
n1 n2 n3
7 6 26
0.993996 0.994002 0.993996 -0.49995 -0.494047 0.0670833 0.523662 0.849281
0.0670833 0.523662 0.849281
0.191261 -0.842162 0.504165
0.979244 0.128613 -0.156651
0.993996 -0.49995 -0.494047
ss= 0.994002
m=5
n1 n2 n3
7 6 27
0.977224 0.977284 0.977224 -0.498021 -0.479202 -0.000864099 0.505678 0.862722
-0.000864099 0.505678 0.862722
-0.0464734 -0.86181 0.505097
-0.998919 0.0396572 -0.0242453
0.977224 -0.498021 -0.479202
ss= 0.977284
m=8
n1 n2 n3
7 6 28
0.991938 0.991939 0.991938 -0.49741 -0.494528 -0.057416 0.429868 0.901064
-0.057416 0.429868 0.901064
-0.259004 -0.878065 0.402392
-0.964168 0.210275 -0.161752
0.991938 -0.49741 -0.494528
ss= 0.991939
m=13
n1 n2 n3
7 6 29
0.976392 0.976401 0.976392 -0.49185 -0.484542 0.0112573 0.534346 0.845191
0.0112573 0.534346 0.845191
-0.53002 -0.713548 0.458179
-0.84791 0.453126 -0.275182
0.976392 -0.49185 -0.484542
ss= 0.976401
m=13
n1 n2 n3
7 6 30
0.985088 0.985098 0.985088 -0.496408 -0.48868 -0.00835693 0.554055 0.832438
-0.00835693 0.554055 0.832438
-0.938143 -0.292511 0.185272
-0.346148 0.779397 -0.522227
0.985088 -0.496408 -0.48868
ss= 0.985098
m=6
n1 n2 n3
7 6 31
0.994139 0.99414 0.994139 -0.498101 -0.496038 -0.0589816 0.524601 0.849303
-0.0589816 0.524601 0.849303
0.998258 0.0323661 0.0493341
-0.00160797 0.850733 -0.525596
0.994139 -0.498101 -0.496038
ss= 0.99414
m=16
n1 n2 n3
7 7 0
0.38272 0.390078 0.38272 -0.256666 -0.126054 0.0665333 -0.08442 0.994207
0.0665333 -0.08442 0.994207
-0.821574 -0.570065 0.00657528
0.566207 -0.817251 -0.107286
0.38272 -0.256666 -0.126054
ss= 0.390078
m=5
n1 n2 n3
7 7 1
0.400902 0.435381 0.400902 -0.347507 -0.053395 -0.6907 0.721429 0.0497296
-0.6907 0.721429 0.0497296
0.70862 0.661516 0.245467
0.14419 0.204784 -0.968129
0.400902 -0.347507 -0.053395
ss= 0.435381
m=8
n1 n2 n3
7 7 2
0.822625 0.82294 0.822625 -0.431023 -0.391602 -0.670973 -0.224077 0.706813
-0.670973 -0.224077 0.706813
0.216441 0.852539 0.475742
-0.709189 0.472193 -0.523531
0.822625 -0.431023 -0.391602
ss= 0.82294
m=16
n1 n2 n3
7 7 3
0.961944 0.961966 0.961944 -0.486652 -0.475292 -0.689761 -0.437311 0.577052
-0.689761 -0.437311 0.577052
0.654208 -0.717915 0.237926
-0.310227 -0.541624 -0.781282
0.961944 -0.486652 -0.475292
ss= 0.961966
m=16
n1 n2 n3
7 7 4
0.515479 0.557551 0.515479 -0.441747 -0.0737314 -0.835194 -0.323688 0.444609
-0.835194 -0.323688 0.444609
0.23897 0.514532 0.823498
-0.495322 0.794029 -0.352383
0.515479 -0.441747 -0.0737314
ss= 0.557551
m=21
n1 n2 n3
7 7 5
0.657252 0.657758 0.657252 -0.350948 -0.306304 -0.822141 -0.311026 0.47681
-0.822141 -0.311026 0.47681
-0.321934 0.944783 0.0611914
-0.469514 -0.103193 -0.876874
0.657252 -0.350948 -0.306304
ss= 0.657758
m=9
n1 n2 n3
7 7 6
-0.492637 0.550748 0.459564 -0.492637 0.0330733 0.35414 0.242048 0.903326
-0.931687 0.174866 0.318403
0.35414 0.242048 0.903326
0.0808926 0.954377 -0.28744
0.459564 -0.492637 0.0330733
ss= 0.550748
m=18
n1 n2 n3
7 7 7
0.595595 0.620405 0.595595 -0.44822 -0.147375 -0.967648 -0.144232 0.207013
-0.967648 -0.144232 0.207013
-0.0198195 0.861408 0.507526
-0.251524 0.487004 -0.836399
0.595595 -0.44822 -0.147375
ss= 0.620405
m=16
n1 n2 n3
7 7 8
0.780055 0.786452 0.780055 -0.476719 -0.303336 -0.925656 -0.249276 0.284644
-0.925656 -0.249276 0.284644
0.377283 -0.551228 0.744181
0.0286029 -0.796247 -0.604295
0.780055 -0.476719 -0.303336
ss= 0.786452
m=10
n1 n2 n3
7 7 9
0.70602 0.716844 0.70602 -0.460488 -0.245532 -0.876044 0.0140629 0.482026
-0.876044 0.0140629 0.482026
0.45696 -0.295125 0.8391
-0.154058 -0.955355 -0.252116
0.70602 -0.460488 -0.245532
ss= 0.716844
m=16
n1 n2 n3
7 7 10
0.279835 0.299147 0.279835 -0.231492 -0.0483424 -0.864023 -0.0993097 0.493561
-0.864023 -0.0993097 0.493561
0.443194 -0.615117 0.652082
-0.238839 -0.782157 -0.575488
0.279835 -0.231492 -0.0483424
ss= 0.299147
m=20
n1 n2 n3
7 7 11
0.475352 0.476714 0.475352 -0.268859 -0.206493 0.388611 0.842044 0.374089
0.388611 0.842044 0.374089
0.421179 -0.523439 0.740689
0.819506 -0.130282 -0.558065
0.475352 -0.268859 -0.206493
ss= 0.476714
m=17
n1 n2 n3
7 7 12
0.591149 0.600001 0.591149 -0.384502 -0.206646 -0.89821 -0.420088 0.129402
-0.89821 -0.420088 0.129402
0.0193725 0.256268 0.966412
-0.43914 0.870547 -0.222044
0.591149 -0.384502 -0.206646
ss= 0.600001
m=20
n1 n2 n3
7 7 13
0.39747 0.405928 0.39747 -0.270124 -0.127346 -0.986334 -0.152544 0.0622503
-0.986334 -0.152544 0.0622503
0.153689 -0.715721 0.681266
0.0593695 -0.681523 -0.729385
0.39747 -0.270124 -0.127346
ss= 0.405928
m=18
n1 n2 n3
7 7 14
0.886304 0.888326 0.886304 -0.495033 -0.391271 0.897394 0.369241 0.241548
0.897394 0.369241 0.241548
-0.421597 0.879048 0.222555
0.130156 0.301555 -0.944523
0.886304 -0.495033 -0.391271
ss= 0.888326
m=12
n1 n2 n3
7 7 15
0.714493 0.728285 0.714493 -0.47941 -0.235082 0.962658 0.0929777 0.254252
0.962658 0.0929777 0.254252
-0.270368 0.377993 0.88545
0.0137783 0.921128 -0.389017
0.714493 -0.47941 -0.235082
ss= 0.728285
m=20
n1 n2 n3
7 7 16
0.374295 0.385802 0.374295 -0.268142 -0.106153 -0.969799 0.154003 0.189135
-0.969799 0.154003 0.189135
0.146265 -0.253333 0.956258
-0.195181 -0.955042 -0.223157
0.374295 -0.268142 -0.106153
ss= 0.385802
m=15
n1 n2 n3
7 7 17
0.583682 0.620307 0.583682 -0.473699 -0.109983 -0.399203 0.704146 0.58721
-0.399203 0.704146 0.58721
-0.825976 -0.554206 0.103047
-0.397996 0.443884 -0.802849
0.583682 -0.473699 -0.109983
ss= 0.620307
m=14
n1 n2 n3
7 7 18
-0.289185 0.317158 0.257379 -0.289185 0.0318054 -0.315821 0.556281 0.76864
-0.106325 -0.825749 0.553925
-0.315821 0.556281 0.76864
-0.942843 -0.0932161 -0.319935
0.257379 -0.289185 0.0318054
ss= 0.317158
m=15
n1 n2 n3
7 7 19
0.706722 0.7094 0.706722 -0.406696 -0.300026 0.252933 -0.665331 0.702396
0.252933 -0.665331 0.702396
-0.639736 0.429615 0.637314
-0.725785 -0.610545 -0.316972
0.706722 -0.406696 -0.300026
ss= 0.7094
m=5
n1 n2 n3
7 7 20
-0.321115 0.328534 0.220681 -0.321115 0.100434 -0.644176 0.383815 0.661607
0.583581 -0.312523 0.749508
-0.644176 0.383815 0.661607
0.49444 0.868916 -0.0226665
0.220681 -0.321115 0.100434
ss= 0.328534
m=14
n1 n2 n3
7 7 21
0.446364 0.466008 0.446364 -0.339122 -0.107242 0.449794 0.143541 0.881522
0.449794 0.143541 0.881522
-0.302363 -0.904247 0.301521
0.840394 -0.402162 -0.363323
0.446364 -0.339122 -0.107242
ss= 0.466008
m=21
n1 n2 n3
7 7 22
0.716427 0.72763 0.716427 -0.468366 -0.248061 0.157989 0.429202 0.889283
0.157989 0.429202 0.889283
-0.978561 0.188562 0.082843
0.132129 0.883306 -0.449791
0.716427 -0.468366 -0.248061
ss= 0.72763
m=25
n1 n2 n3
7 7 23
0.792681 0.796118 0.792681 -0.460336 -0.332344 0.0567591 0.540315 0.839546
0.0567591 0.540315 0.839546
-0.662343 -0.60883 0.43661
-0.747048 0.580849 -0.323318
0.792681 -0.460336 -0.332344
ss= 0.796118
m=16
n1 n2 n3
7 7 24
0.830085 0.831135 0.830085 -0.451224 -0.37886 0.10588 0.462733 0.880152
0.10588 0.462733 0.880152
-0.0998779 -0.875702 0.472409
0.98935 -0.137926 -0.0465022
0.830085 -0.451224 -0.37886
ss= 0.831135
m=11
n1 n2 n3
7 7 25
0.963494 0.963519 0.963494 -0.487789 -0.475705 0.0351888 0.505353 0.862195
0.0351888 0.505353 0.862195
0.129615 -0.85775 0.497458
0.99094 0.0942486 -0.0956845
0.963494 -0.487789 -0.475705
ss= 0.963519
m=11
n1 n2 n3
7 7 26
0.980302 0.980309 0.980302 -0.493478 -0.486823 0.033272 0.524768 0.850595
0.033272 0.524768 0.850595
-0.794512 -0.50243 0.341049
-0.606336 0.687155 -0.400218
0.980302 -0.493478 -0.486823
ss= 0.980309
m=5
n1 n2 n3
7 7 27
0.987185 0.987201 0.987185 -0.498552 -0.488633 0.0549516 0.523869 0.850024
0.0549516 0.523869 0.850024
-0.0756579 -0.846679 0.526698
0.995619 -0.0932539 -0.00689148
0.987185 -0.498552 -0.488633
ss= 0.987201
m=5
n1 n2 n3
7 7 29
0.992155 0.992158 0.992155 -0.498216 -0.493939 -0.00477199 0.517654 0.855577
-0.00477199 0.517654 0.855577
0.887461 -0.392116 0.242194
0.460858 0.760447 -0.457527
0.992155 -0.498216 -0.493939
ss= 0.992158
m=12
n1 n2 n3
7 7 30
0.98402 0.98402 0.98402 -0.492415 -0.491605 -0.0112642 0.517085 0.85586
-0.0112642 0.517085 0.85586
0.98501 -0.1416 0.0985143
0.17213 0.84414 -0.507739
0.98402 -0.492415 -0.491605
ss= 0.98402
m=15
n1 n2 n3
7 7 31
0.852687 0.854613 0.852687 -0.475996 -0.376692 -0.0469274 0.481519 0.875179
-0.0469274 0.481519 0.875179
-0.726657 -0.617624 0.30085
-0.685396 0.621837 -0.378882
0.852687 -0.475996 -0.376692
ss= 0.854613
m=6
n1 n2 n3
7 7 32
0.703157 0.714933 0.703157 -0.463492 -0.239665 0.416827 0.0602166 0.906989
0.416827 0.0602166 0.906989
-0.831972 -0.376672 0.407359
0.366167 -0.924387 -0.106909
0.703157 -0.463492 -0.239665
ss= 0.714933
m=22
n1 n2 n3
7 8 0
-0.183262 0.206041 0.173185 -0.183262 0.0100777 0.167848 0.0379068 0.985084
0.130884 -0.991271 0.0158437
0.167848 0.0379068 0.985084
0.977086 0.126272 -0.171344
0.173185 -0.183262 0.0100777
ss= 0.206041
m=10
n1 n2 n3
7 8 1
0.562459 0.593537 0.562459 -0.445378 -0.117082 -0.989295 -0.118061 0.0857708
-0.989295 -0.118061 0.0857708
-0.0505828 0.828752 0.557326
-0.136881 0.547021 -0.825852
0.562459 -0.445378 -0.117082
ss= 0.593537
m=10
n1 n2 n3
7 8 2
0.709593 0.719896 0.709593 -0.459896 -0.249698 -0.78411 -0.289336 0.54905
-0.78411 -0.289336 0.54905
0.0367155 0.861502 0.506426
-0.619535 0.417252 -0.664889
0.709593 -0.459896 -0.249698
ss= 0.719896
m=13
n1 n2 n3
7 8 3
0.979882 0.979911 0.979882 -0.49648 -0.483403 -0.794756 -0.275713 0.54069
-0.794756 -0.275713 0.54069
0.605163 -0.292062 0.740593
0.0462761 -0.915796 -0.398969
0.979882 -0.49648 -0.483403
ss= 0.979911
m=3
n1 n2 n3
7 8 4
0.987139 0.987165 0.987139 -0.499699 -0.48744 -0.770063 -0.317206 0.553519
-0.770063 -0.317206 0.553519
0.330256 0.544118 0.771276
-0.545832 0.776735 -0.314246
0.987139 -0.499699 -0.48744
ss= 0.987165
m=12
n1 n2 n3
7 8 5
0.671367 0.680826 0.671367 -0.433626 -0.237741 -0.887536 -0.131909 0.441451
-0.887536 -0.131909 0.441451
0.45912 -0.333434 0.823426
-0.0385773 -0.9335 -0.356497
0.671367 -0.433626 -0.237741
ss= 0.680826
m=13
n1 n2 n3
7 8 6
0.914692 0.915703 0.914692 -0.494595 -0.420097 -0.872567 -0.123519 0.47262
-0.872567 -0.123519 0.47262
-0.0703893 0.989199 0.128572
-0.483396 0.0789201 -0.871837
0.914692 -0.494595 -0.420097
ss= 0.915703
m=6
n1 n2 n3
7 8 7
0.858759 0.862147 0.858759 -0.495508 -0.363251 -0.915155 0.00764466 0.40303
-0.915155 0.00764466 0.40303
0.315469 -0.608825 0.727881
-0.250939 -0.793268 -0.554758
0.858759 -0.495508 -0.363251
ss= 0.862147
m=15
n1 n2 n3
7 8 8
0.766377 0.768861 0.766377 -0.436672 -0.329705 -0.941525 -0.0488531 0.333383
-0.941525 -0.0488531 0.333383
0.323496 0.145674 0.934949
-0.0942403 0.988126 -0.121352
0.766377 -0.436672 -0.329705
ss= 0.768861
m=20
n1 n2 n3
7 8 9
0.917826 0.918272 0.917826 -0.483707 -0.434119 -0.937738 -0.171115 0.30227
-0.937738 -0.171115 0.30227
0.194771 0.461498 0.865496
-0.287596 0.870482 -0.399436
0.917826 -0.483707 -0.434119
ss= 0.918272
m=24
n1 n2 n3
7 8 10
0.94282 0.942977 0.94282 -0.486318 -0.456502 -0.939434 -0.125024 0.319112
-0.939434 -0.125024 0.319112
0.189361 -0.965413 0.179223
-0.285668 -0.228796 -0.930616
0.94282 -0.486318 -0.456502
ss= 0.942977
m=21
n1 n2 n3
7 8 11
0.613853 0.618044 0.613853 -0.36915 -0.244702 -0.93131 -0.0472397 0.361152
-0.93131 -0.0472397 0.361152
0.363721 -0.0683102 0.929
0.0192153 -0.996545 -0.0808
0.613853 -0.36915 -0.244702
ss= 0.618044
m=20
n1 n2 n3
7 8 12
0.378793 0.392525 0.378793 -0.278525 -0.100268 0.0817864 -0.681413 0.727315
0.0817864 -0.681413 0.727315
-0.18109 0.707452 0.683168
-0.98006 -0.187584 -0.0655375
0.378793 -0.278525 -0.100268
ss= 0.392525
m=20
n1 n2 n3
7 8 13
-0.124892 0.143482 0.123616 -0.124892 0.00127589 0.0324683 0.322645 0.945963
0.353453 -0.88901 0.291088
0.0324683 0.322645 0.945963
0.934889 0.324902 -0.142904
0.123616 -0.124892 0.00127589
ss= 0.143482
m=19
n1 n2 n3
7 8 14
0.607752 0.629727 0.607752 -0.446687 -0.161064 0.932689 0.306145 0.190699
0.932689 0.306145 0.190699
-0.321735 0.467201 0.823535
-0.163026 0.829457 -0.534251
0.607752 -0.446687 -0.161064
ss= 0.629727
m=16
n1 n2 n3
7 8 15
0.631814 0.637326 0.631814 -0.388342 -0.243472 0.96032 0.216001 0.176434
0.96032 0.216001 0.176434
-0.271182 0.870957 0.409749
0.0651604 0.441335 -0.894973
0.631814 -0.388342 -0.243472
ss= 0.637326
m=17
n1 n2 n3
7 8 16
0.398872 0.400145 0.398872 -0.227055 -0.171818 0.964304 0.0133893 0.264458
0.964304 0.0133893 0.264458
-0.0355914 -0.983104 0.179552
0.262394 -0.182555 -0.947535
0.398872 -0.227055 -0.171818
ss= 0.400145
m=18
n1 n2 n3
7 8 17
0.382215 0.397278 0.382215 -0.284949 -0.0972654 -0.143991 0.930542 0.336688
-0.143991 0.930542 0.336688
0.848605 -0.0589095 0.525736
0.509054 0.361416 -0.78118
0.382215 -0.284949 -0.0972654
ss= 0.397278
m=17
n1 n2 n3
7 8 18
0.250011 0.272802 0.250011 -0.219539 -0.0304722 -0.240944 0.954318 0.1767
-0.240944 0.954318 0.1767
-0.932261 -0.2782 0.231286
-0.269878 0.109003 -0.956705
0.250011 -0.219539 -0.0304722
ss= 0.272802
m=15
n1 n2 n3
7 8 19
0.898282 0.899379 0.898282 -0.487597 -0.410686 -0.1196 0.568043 0.814263
-0.1196 0.568043 0.814263
-0.525696 -0.731976 0.433423
-0.842223 0.376217 -0.386162
0.898282 -0.487597 -0.410686
ss= 0.899379
m=9
n1 n2 n3
7 8 20
0.974642 0.974666 0.974642 -0.493226 -0.481416 0.034412 0.48289 0.875005
0.034412 0.48289 0.875005
-0.738627 -0.577494 0.347751
-0.673236 0.658269 -0.336802
0.974642 -0.493226 -0.481416
ss= 0.974666
m=7
n1 n2 n3
7 8 21
0.779766 0.789107 0.779766 -0.494724 -0.285042 -0.0477085 0.556631 0.829389
-0.0477085 0.556631 0.829389
0.134399 -0.819206 0.557529
0.989778 0.138068 -0.0357275
0.779766 -0.494724 -0.285042
ss= 0.789107
m=19
n1 n2 n3
7 8 22
0.707927 0.71943 0.707927 -0.464934 -0.242993 0.0836148 0.547888 0.832363
0.0836148 0.547888 0.832363
0.987371 -0.158342 0.00503969
0.134559 0.82143 -0.554208
0.707927 -0.464934 -0.242993
ss= 0.71943
m=19
n1 n2 n3
7 8 23
0.983159 0.983162 0.983159 -0.493936 -0.489223 0.0742245 0.524801 0.847983
0.0742245 0.524801 0.847983
0.651078 -0.669594 0.35741
0.755373 0.525574 -0.391386
0.983159 -0.493936 -0.489223
ss= 0.983162
m=22
n1 n2 n3
7 8 24
0.965112 0.965118 0.965112 -0.485466 -0.479645 0.0802839 0.487039 0.869682
0.0802839 0.487039 0.869682
0.840494 -0.502112 0.203603
0.53584 0.714616 -0.449665
0.965112 -0.485466 -0.479645
ss= 0.965118
m=17
n1 n2 n3
7 8 25
0.976729 0.976746 0.976729 -0.49329 -0.483439 0.0796123 0.527467 0.845837
0.0796123 0.527467 0.845837
0.524355 -0.743809 0.414488
0.84777 0.41052 -0.335796
0.976729 -0.49329 -0.483439
ss= 0.976746
m=17
n1 n2 n3
7 8 26
0.975398 0.975412 0.975398 -0.49223 -0.483168 0.0168141 0.529109 0.848387
0.0168141 0.529109 0.848387
0.916525 -0.347287 0.198426
0.399623 0.774232 -0.490781
0.975398 -0.49223 -0.483168
ss= 0.975412
m=16
n1 n2 n3
7 8 27
0.98097 0.98098 0.98097 -0.494236 -0.486735 0.0491486 0.522713 0.851091
0.0491486 0.522713 0.851091
-0.582656 -0.677098 0.449499
-0.811231 0.517986 -0.271283
0.98097 -0.494236 -0.486735
ss= 0.98098
m=7
n1 n2 n3
7 8 28
0.990522 0.990527 0.990522 -0.49812 -0.492402 0.00655872 0.493688 0.869614
0.00655872 0.493688 0.869614
-0.859575 -0.44158 0.257172
-0.510967 0.749186 -0.421466
0.990522 -0.49812 -0.492402
ss= 0.990527
m=4
n1 n2 n3
7 8 29
0.992177 0.992184 0.992177 -0.499306 -0.492872 0.0648394 0.552477 0.831003
0.0648394 0.552477 0.831003
0.927781 -0.340016 0.153662
0.367449 0.761025 -0.534624
0.992177 -0.499306 -0.492872
ss= 0.992184
m=5
n1 n2 n3
7 8 30
0.980933 0.98096 0.980933 -0.496732 -0.484201 0.0487149 0.540238 0.840101
0.0487149 0.540238 0.840101
-0.0864338 -0.835664 0.542397
-0.995066 0.0990359 -0.00598555
0.980933 -0.496732 -0.484201
ss= 0.98096
m=6
n1 n2 n3
7 8 31
0.818254 0.82346 0.818254 -0.489186 -0.329068 0.0300754 0.549119 0.835203
0.0300754 0.549119 0.835203
0.641603 -0.651324 0.405121
0.766447 0.523684 -0.371905
0.818254 -0.489186 -0.329068
ss= 0.82346
m=5
n1 n2 n3
7 8 32
0.823479 0.826877 0.823479 -0.476595 -0.346884 0.699945 -0.681528 0.213535
0.699945 -0.681528 0.213535
0.400951 0.6224 0.672203
0.591029 0.384888 -0.708905
0.823479 -0.476595 -0.346884
ss= 0.826877
m=22
n1 n2 n3
7 9 0
-0.109605 0.115187 0.085481 -0.109605 0.0241238 -0.513702 -0.220176 0.829236
0.793538 -0.4894 0.361643
-0.513702 -0.220176 0.829236
-0.326203 -0.843807 -0.426124
0.085481 -0.109605 0.0241238
ss= 0.115187
m=6
n1 n2 n3
7 9 1
0.595429 0.60846 0.595429 -0.406182 -0.189247 0.846913 0.531727 0.00223051
0.846913 0.531727 0.00223051
0.198676 -0.320328 0.926239
0.493221 -0.784 -0.376931
0.595429 -0.406182 -0.189247
ss= 0.60846
m=4
n1 n2 n3
7 9 2
0.561669 0.563315 0.561669 -0.318101 -0.243568 0.982197 -0.0632518 0.176884
0.982197 -0.0632518 0.176884
-0.137947 0.396298 0.9077
0.127512 0.915941 -0.380517
0.561669 -0.318101 -0.243568
ss= 0.563315
m=10
n1 n2 n3
7 9 3
0.853052 0.853438 0.853052 -0.448771 -0.404281 -0.869623 -0.273101 0.411304
-0.869623 -0.273101 0.411304
-0.0927862 0.908638 0.407146
-0.484919 0.3159 -0.815513
0.853052 -0.448771 -0.404281
ss= 0.853438
m=2
n1 n2 n3
7 9 4
0.999962 0.999962 0.999962 -0.5 -0.499962 -0.802853 -0.278134 0.527322
-0.802853 -0.278134 0.527322
0.558376 -0.66075 0.501623
-0.208909 -0.697174 -0.685788
0.999962 -0.5 -0.499962
ss= 0.999962
m=9
n1 n2 n3
7 9 5
0.413708 0.42048 0.413708 -0.271946 -0.141763 -0.752622 -0.53051 0.390025
-0.752622 -0.53051 0.390025
-0.152694 0.716807 0.680347
-0.640504 0.452489 -0.620491
0.413708 -0.271946 -0.141763
ss= 0.42048
m=10
n1 n2 n3
7 9 7
0.601614 0.625336 0.601614 -0.448554 -0.15306 -0.846628 0.167631 0.505094
-0.846628 0.167631 0.505094
0.472368 -0.200461 0.858303
-0.24513 -0.965254 -0.0905326
0.601614 -0.448554 -0.15306
ss= 0.625336
m=17
n1 n2 n3
7 9 8
-0.293078 0.29792 0.192865 -0.293078 0.100213 0.418793 -0.677644 0.604492
0.570858 0.714159 0.405091
0.418793 -0.677644 0.604492
0.706211 -0.17543 -0.685923
0.192865 -0.293078 0.100213
ss= 0.29792
m=13
n1 n2 n3
7 9 9
0.494449 0.519921 0.494449 -0.38643 -0.108019 -0.932649 -0.302676 0.19635
-0.932649 -0.302676 0.19635
0.339494 -0.920451 0.193685
-0.122107 -0.2473 -0.961214
0.494449 -0.38643 -0.108019
ss= 0.519921
m=14
n1 n2 n3
7 9 10
0.392233 0.393359 0.392233 -0.221875 -0.170358 -0.800646 -0.0111779 0.599033
-0.800646 -0.0111779 0.599033
0.0553285 -0.996933 0.0553474
-0.596578 -0.0774573 -0.798809
0.392233 -0.221875 -0.170358
ss= 0.393359
m=12
n1 n2 n3
7 9 11
0.36938 0.395483 0.36938 -0.307059 -0.0623209 -0.783739 0.0344971 0.620132
-0.783739 0.0344971 0.620132
0.292372 -0.860419 0.417371
-0.547971 -0.508419 -0.664257
0.36938 -0.307059 -0.0623209
ss= 0.395483
m=15
n1 n2 n3
7 9 12
0.535194 0.542732 0.535194 -0.345662 -0.189532 -0.860198 -0.141735 0.489867
-0.860198 -0.141735 0.489867
0.509329 -0.191015 0.839105
0.0253589 -0.9713 -0.2365
0.535194 -0.345662 -0.189532
ss= 0.542732
m=17
n1 n2 n3
7 9 13
0.484335 0.485004 0.484335 -0.264226 -0.220108 0.937818 0.31253 0.151069
0.937818 0.31253 0.151069
-0.334292 0.930377 0.150489
0.0935192 0.191632 -0.977001
0.484335 -0.264226 -0.220108
ss= 0.485004
m=18
n1 n2 n3
7 9 14
0.328288 0.334999 0.328288 -0.221925 -0.106363 -0.302345 -0.90861 0.288124
-0.302345 -0.90861 0.288124
-0.757482 0.412516 0.506015
-0.578626 -0.0652579 -0.812978
0.328288 -0.221925 -0.106363
ss= 0.334999
m=8
n1 n2 n3
7 9 15
0.487711 0.520324 0.487711 -0.400878 -0.0868334 0.875814 -0.481168 0.0377697
0.875814 -0.481168 0.0377697
-0.21852 -0.325536 0.919932
-0.430346 -0.813943 -0.390255
0.487711 -0.400878 -0.0868334
ss= 0.520324
m=15
n1 n2 n3
7 9 16
0.75617 0.760966 0.75617 -0.451958 -0.304212 -0.742575 -0.659244 0.118234
-0.742575 -0.659244 0.118234
-0.409477 0.586558 0.698769
-0.530011 0.470474 -0.705509
0.75617 -0.451958 -0.304212
ss= 0.760966
m=12
n1 n2 n3
7 9 17
0.449212 0.471636 0.449212 -0.34905 -0.100162 0.08515 0.582465 0.808384
0.08515 0.582465 0.808384
-0.350518 -0.741956 0.571523
-0.932677 0.332018 -0.140987
0.449212 -0.34905 -0.100162
ss= 0.471636
m=17
n1 n2 n3
7 9 18
0.917899 0.918579 0.917899 -0.489555 -0.428344 -0.00642803 0.62664 0.779282
-0.00642803 0.62664 0.779282
-0.867583 -0.391009 0.307264
-0.49725 0.674117 -0.546176
0.917899 -0.489555 -0.428344
ss= 0.918579
m=21
n1 n2 n3
7 9 19
0.972915 0.972917 0.972915 -0.487917 -0.484998 0.0342262 0.513735 0.857266
0.0342262 0.513735 0.857266
0.053206 -0.857489 0.511744
0.997997 0.0280967 -0.0566824
0.972915 -0.487917 -0.484998
ss= 0.972917
m=20
n1 n2 n3
7 9 20
0.983981 0.983982 0.983981 -0.492184 -0.491797 -0.0348684 0.536419 0.843232
-0.0348684 0.536419 0.843232
-0.726648 -0.592873 0.347107
-0.686124 0.60063 -0.41046
0.983981 -0.492184 -0.491797
ss= 0.983982
m=13
n1 n2 n3
7 9 21
0.918061 0.919013 0.918061 -0.495245 -0.422816 0.0289144 0.522394 0.852214
0.0289144 0.522394 0.852214
0.466575 -0.761049 0.450681
0.884009 0.38459 -0.265741
0.918061 -0.495245 -0.422816
ss= 0.919013
m=13
n1 n2 n3
7 9 22
0.983198 0.983199 0.983198 -0.492729 -0.490469 0.00898574 0.549343 0.835549
0.00898574 0.549343 0.835549
